Sample	2μ ORI	AMA1 short ORI	CEN6/ARSH4 ORI	Dummy ORI	RK2 ORI	RSF1010 ORI	UARS1 ORI	p15A ORI	pAL5000 ORI	pAMβ1 ORI	pBBR1 ORI	pBC1 ORI	pIJ101 ORI	pIP501 ORI	pNG2 ORI	pSC101ts ORI	pSG5 ORI	pSa ORI	pUB110 ORI	pWKS1 ORI	panARS ORI	panARS-opt ORI	sfYFP
20230427-01-A1-WPS-SB	0.0	0.0	0.0	0.0	1.0004500450045004	0.37626494940202393	0.0	1.0013661202185793	0.0	0.0	0.7097591888466414	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
20230427-02-A2-WPS-SB	0.0	0.0	0.0	0.0	0.9968496849684968	0.12401103955841766	0.0	1.0013661202185793	0.0	0.0	0.09315589353612168	0.0	0.0	0.0	0.591991341991342	0.0	0.0	0.9530706836616454	0.0	0.0	0.0	0.0	0.0
20230427-03-A3-WPS-SB	0.0	0.0	0.0	0.0	0.9788478847884788	0.24949402023919043	0.0	1.0013661202185793	0.0	0.0	0.06844106463878327	0.0	0.0	0.0	0.9745670995670995	0.0	0.0	0.955388180764774	0.0	0.0	0.0	0.0	0.0
20230427-04-A4-WPS-SB	0.10719530102790015	0.048491790759831996	0.0	0.0	1.0004500450045004	0.2982520699172033	0.3263707571801567	0.46584699453551914	0.062285714285714285	0.0	0.9474017743979721	0.0	0.0	0.0	0.2527056277056277	0.0	0.0	0.9959443800695249	0.0	0.0	0.22566371681415928	0.3163716814159292	0.0
20230427-05-A5-WPS-SB	0.0	0.06071019473081329	0.0	0.0	1.0004500450045004	0.5087396504139834	0.0	0.38114754098360654	0.0	0.0	1.0006337135614702	0.11021671826625387	0.051954022988505745	0.0	0.1699134199134199	0.0	0.0	1.0	0.08421052631578947	0.0	0.0	0.336283185840708	0.40585774058577406
20230427-06-A6-WPS-SB	0.328928046989721	0.0	0.3392857142857143	0.0	1.0004500450045004	0.3609935602575897	0.7728459530026109	0.5122950819672131	0.084	0.0	1.0006337135614702	0.34674922600619196	0.0	0.0	0.06818181818181818	0.28849456210646823	0.0673040152963671	1.0005793742757823	0.0	0.2768910478834143	0.4469026548672566	0.20353982300884957	0.2733612273361227
20230427-07-A7-WPS-SB	0.6901615271659325	0.45857197403589156	0.49206349206349204	0.8958333333333334	0.9482448244824483	0.04250229990800368	0.8224543080939948	1.0	0.9291428571428572	0.0	0.6939163498098859	0.7226006191950465	0.6648275862068965	0.1966449207828518	0.15746753246753248	0.748712077847739	0.615678776290631	0.9026651216685979	0.6026315789473684	0.9430950728660652	0.7986725663716814	0.504424778761062	1.00139470013947
20230427-08-A8-WPS-SB	0.17180616740088106	0.0	0.0	0.0	0.06705670567056705	0.0	0.057441253263707574	0.14344262295081966	0.061714285714285715	0.005488850771869639	0.0	0.0	0.12367816091954023	0.0	0.0	0.0	0.04053537284894838	0.253765932792584	0.0	0.0	0.13495575221238937	0.0	0.0
20230427-09-A9-WPS-SB	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2691256830601093	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1436848203939745	0.0	0.04233171408743928	0.0	0.0	0.0
20230427-10-A10-WPS-SB	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.15027322404371585	0.0	0.0	0.1432192648922687	0.0	0.0	0.0	0.0	0.0	0.0	0.11587485515643106	0.0	0.0777238029146426	0.0	0.0	0.0
